[INFO] [launch]: All log files can be found below /root/.ros/log/2026-08-23-15-59-45-117449-5208c7702229-3803304
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_traffic_light_recognition_traffic_signals' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_scenario_planning_trajectory' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_trajectory_follower_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_vehicle_status_velocity_status' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_system_emergency_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_control_command_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [3805536]
[logging_node-15]         - /autoware/perception/topic_rate_check/pointcloud ERROR
[logging_node-15]     - /autoware/control ERROR
[logging_node-15]         - /autoware/control/topic_rate_check/trajectory_follower ERROR
[logging_node-15]         - /autoware/control/topic_rate_check/control_command ERROR
[logging_node-15] 
[component_container_mt-1] [WARN] [1787500850.456759673] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500850.509775145] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500850.509829306] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500850.609178946] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[autoware_scenario_selector_node-50] [INFO] [1787500850.697829015] [planning.scenario_planning.scenario_selector]: Waiting for current pose.
[autoware_ekf_localizer_node-29] [WARN] [1787500850.741589665] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[component_container_mt-1] [WARN] [1787500850.792288144] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500850.792322625] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500850.809063898] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-60] [WARN] [1787500850.873267350] [control.autoware_operation_mode_transition_manager]: Subscribed control_cmd is timed out.
[autoware_pose_initializer_node-27] [INFO] [1787500851.284359552] [localization.util.pose_initializer]: EKF triggering service is available!
[autoware_pose_initializer_node-27] [INFO] [1787500851.284570816] [localization.util.pose_initializer]: EKF Deactivation succeeded
[autoware_pose_initializer_node-27] [INFO] [1787500851.284661288] [localization.util.pose_initializer]: NDT triggering service is available!
[autoware_pose_initializer_node-27] [INFO] [1787500851.284911722] [localization.util.pose_initializer]: NDT Deactivation succeeded
[autoware_pose_initializer_node-27] [INFO] [1787500851.284933453] [localization.util.pose_initializer]: fit_target: pointcloud_map, frame: map
[component_container_mt-1] [WARN] [1787500851.299414684] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500851.299463854] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500851.316313570] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[autoware_mrm_handler_node-14] [INFO] [1787500851.707207742] [system.mrm_handler]: MRM State changed: NORMAL -> MRM_OPERATING
[autoware_mrm_handler_node-14] [WARN] [1787500851.709574656] [system.mrm_handler]: EMERGENCY_STOP is operated.
[component_container_mt-60] [WARN] [1787500851.753402086] [control.vehicle_cmd_gate]: Emergency!
[autoware_mrm_handler_node-14] [INFO] [1787500851.809745200] [system.mrm_handler]: MRM State changed: MRM_OPERATING -> NORMAL
[autoware_mrm_handler_node-14] [WARN] [1787500851.810508115] [system.mrm_handler]: EMERGENCY_STOP is canceled.
[component_container_mt-1] [WARN] [1787500851.811441672] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500851.811487303] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500851.867833077] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[traffic_light_map_based_detector_node-39] [WARN] [1787500851.885407126] [perception.traffic_light_recognition.traffic_light.detection.traffic_light_map_based_detector]: failed to get transform from map frame to camera frame
[component_container_mt-60] [INFO] [1787500852.359246555] [control.trajectory_follower.controller_node_exe]: Waiting for acceleration data
[component_container_mt-60] [INFO] [1787500852.359336546] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[component_container_mt-1] [WARN] [1787500852.360486648] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500852.360528379] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500852.361796622] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-56] [ERROR] [1787500852.402178017] [planning.scenario_planning.parking.costmap_generator]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-61] [INFO] [1787500852.403769847] [control.trajectory_follower.lane_departure_checker_node]: waiting for current_twist msg...
[component_container-8] [INFO] [1787500852.752860543] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[autoware_ekf_localizer_node-29] [WARN] [1787500852.753497095] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[component_container_mt-61] [INFO] [1787500852.866944465] [control.autonomous_emergency_braking]: [AEB] waiting for object pointcloud message
[component_container_mt-1] [WARN] [1787500852.871313487] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500852.871366998] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500852.877579424] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500853.049968396] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500853.050026317] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container-8] [WARN] [1787500853.105621745] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd topic is timeout. Set ERROR in diagnostics.
[component_container_mt-61] [INFO] [1787500853.170047899] [control.collision_detector]: waiting for current odometry...
[component_container_mt-1] [WARN] [1787500853.203299799] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500853.380039601] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500853.380103512] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500853.384586836] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[logging_node-15] [WARN] [1787500853.501980609] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-15] - /autoware/modes/autonomous ERROR
[logging_node-15]     - /autoware/localization ERROR
[logging_node-15]         - /autoware/localization/state ERROR
[logging_node-15]         - [anonymous group] ERROR
[logging_node-15]             - /autoware/localization/topic_rate_check/transform ERROR
[logging_node-15]             - /autoware/localization/topic_rate_check/pose_twist_fusion ERROR
[logging_node-15]             - /autoware/localization/scan_matching_status WARN 
[logging_node-15]             - /autoware/localization/accuracy STALE
[logging_node-15]             - /autoware/localization/sensor_fusion_status WARN 
[logging_node-15]     - /autoware/planning ERROR
[logging_node-15]         - /autoware/planning/routing/state ERROR
[logging_node-15]         - [anonymous group] ERROR
[logging_node-15]             - /autoware/planning/topic_rate_check/route ERROR
[logging_node-15]             - /autoware/planning/topic_rate_check/trajectory ERROR
[logging_node-15]     - /autoware/perception ERROR
[logging_node-15]         - /autoware/perception/topic_rate_check/pointcloud ERROR
[logging_node-15]     - /autoware/control ERROR
[logging_node-15]         - /autoware/control/topic_rate_check/trajectory_follower ERROR
[logging_node-15]         - /autoware/control/topic_rate_check/control_command ERROR
[logging_node-15] 
[component_container_mt-1] [WARN] [1787500853.614323237] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500853.614385238] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500853.711645515] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500853.879392648] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500853.879423779] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500853.901907339] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[autoware_pose_initializer_node-27] [INFO] [1787500853.975033155] [localization.util.pose_initializer]: Call align server.
[component_container_mt-1] [WARN] [1787500854.009862315] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500854.009916786] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-54] [INFO] [1787500854.399771633] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for route
[component_container_mt-54] [INFO] [1787500854.400861624] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario
[component_container_mt-54] [INFO] [1787500854.400879234] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for acceleration
[component_container_mt-54] [INFO] [1787500854.400892194] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for odometry
[component_container_mt-1] [WARN] [1787500854.408365233] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500854.408405164] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500854.416359213] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500854.749341278] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500854.749397469] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[autoware_ekf_localizer_node-29] [WARN] [1787500854.760274322] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[component_container_mt-60] [INFO] [1787500854.760624959] [control.vehicle_cmd_gate]: The operation mode is changed, but the GearCommand is not received yet:
[component_container_mt-48] [INFO] [1787500854.805981465] [planning.mission_planning.mission_planner]: waiting odometry... Route API is not ready.
[component_container_mt-1] [WARN] [1787500854.850892543] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-60] [WARN] [1787500854.872545548] [control.autoware_operation_mode_transition_manager]: Subscribed control_cmd is timed out.
[component_container_mt-1] [WARN] [1787500854.907318507] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500854.907347887] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500854.950540333] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500854.950590184] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500854.957285459] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500855.061435743] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500855.116120692] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500855.116172353] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500855.411010813] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500855.411040803] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500855.470445961] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[autoware_scenario_selector_node-50] [INFO] [1787500855.769476879] [planning.scenario_planning.scenario_selector]: Waiting for current pose.
[component_container-8] [INFO] [1787500855.781131326] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[component_container_mt-1] [WARN] [1787500855.908452710] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500855.908508901] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500855.914312590] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500855.914339310] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500855.985156801] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500856.014585030] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container-8] [WARN] [1787500856.111574528] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd topic is timeout. Set ERROR in diagnostics.
[component_container_mt-1] [WARN] [1787500856.112177199] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500856.112211939] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500856.251206330] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500856.414470993] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500856.415222137] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500856.415240567] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500856.502421612] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500856.519790616] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500856.519840567] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500856.647566887] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500856.647617808] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500856.752486223] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[autoware_ekf_localizer_node-29] [WARN] [1787500856.763380556] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[component_container_mt-1] [WARN] [1787500856.845901014] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500856.955634639] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500856.955667579] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500857.013475357] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500857.013574819] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500857.014267052] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500857.148899079] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500857.148973680] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500857.204449003] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500857.204521475] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500857.359541792] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500857.359597633] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-60] [INFO] [1787500857.363126739] [control.trajectory_follower.controller_node_exe]: Waiting for acceleration data
[component_container_mt-60] [INFO] [1787500857.363227261] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[component_container_mt-1] [WARN] [1787500857.415854551] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500857.465711269] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500857.465745550] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-56] [ERROR] [1787500857.502235709] [planning.scenario_planning.parking.costmap_generator]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-61] [INFO] [1787500857.502891692] [control.trajectory_follower.lane_departure_checker_node]: waiting for current_twist msg...
[component_container_mt-1] [WARN] [1787500857.503325220] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500857.503363100] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500857.566760731] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500857.605758577] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500857.745195554] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500857.745242845] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500857.846779626] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-60] [WARN] [1787500857.868081503] [control.autoware_operation_mode_transition_manager]: Subscribed control_cmd is timed out.
[component_container_mt-1] [WARN] [1787500857.904176655] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-61] [INFO] [1787500857.961615145] [control.autonomous_emergency_braking]: [AEB] waiting for object pointcloud message
[component_container_mt-1] [WARN] [1787500857.964032940] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500857.964056710] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500858.009732851] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500858.009787222] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500858.086570351] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500858.157084513] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500858.157167995] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-61] [INFO] [1787500858.179695044] [control.collision_detector]: waiting for current odometry...
[component_container_mt-1] [WARN] [1787500858.262742019] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500858.308958900] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500858.448566588] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500858.482431478] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500858.482467329] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1787500858.553527871] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500858.604650252] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500858.612872875] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[traffic_light_map_based_detector_node-39] [WARN] [1787500858.685098499] [perception.traffic_light_recognition.traffic_light.detection.traffic_light_map_based_detector]: failed to get transform from map frame to camera frame
[component_container_mt-1] [WARN] [1787500858.708214500] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500858.708266761] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[autoware_ekf_localizer_node-29] [WARN] [1787500858.773541675] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[component_container-8] [INFO] [1787500858.853320700] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[component_container_mt-1] [WARN] [1787500858.854302648] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500858.854360430] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500858.970658844] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
